,"Shein, banned by GoI “which had said that these platforms posed a 'threat to sovereignty and integrity'” in 2020 now re-entering India as a #RelianceRetail partner.

Threat or not, #Shein is a deeply problematic brand of cheap disposable #fastfashion that India can do without…!
Quote Tweet
BQ Prime
@bqprime
·
May 18
Almost three years after getting banned in India, Chinese online fast fashion brand #Shein is re-entering India in partnership with #RelianceRetail. 

https://bqprime.com/business/shein-to-re-enter-india-in-partnership-with-reliance-retail-say-sources
Show this thread
LatestLY
@latestly
·
May 19
Shein, Chinese Online Fast Fashion Brand, To Re-Enter India in Partnership With Reliance Retail After Three Years
@SHEIN_Official


#Shein #relianceretail #ChineseOnlineFashionBrand
latestly.com
Shein, Chinese Online Fast Fashion Brand, To Re-Enter India in Partnership With Reliance Retail...
Shein was one of the apps, which was banned by the Ministry of Electronics and Information Technology in June 2020 after tension with China escalated on the Himalayan borders. Shein, Chinese Online...
afaqs!
@afaqs
·
May 19
.
@SHEIN_Official
 is all set to make a comeback in India with a partnership with Reliance Retail.

#shein | #fashion | #apparel | #relianceretail | #marketing | #reliance | #news",,
,"#JustIn | SHEIN is reportedly all set to come back to India via Reliance Retail! All details here👇🏻

#SHEIN #Shein #SheinClothes #China #Reliance #RelianceRetail #MukeshAmbani #IshaAmbani #RelianceIndustries #RIL #BreakingNews #H&M #Zara #Fashion
outlookindia.com
Ambani's Reliance Retail Prepares To Bring Back Shein In India: Report
Shein, one of the world’s largest fashion retailers, known for accommodating the needs of changing fashion trends, was banned in India
Samachar Live
@samacharlive
·
May 19
China’s Shein teams up with Reliance Retail for comeback in India
https://samacharlive.com/chinas-shein-teams-up-with-reliance-retail-for-comeback-in-india/
#reliance #shein #ajio #China 
@ril_foundation
 
@AJIOLife
 
@_MukeshAmbani
samacharlive.com
China's Shein teams up with Reliance Retail for comeback in India - Samachar Live
The partnership will see Reliance Retail set up offline stores as well as mark its presence online, possibly on the latter's Ajio platform.
Sandeep Ohri | That Strategy Guy
@sandeepohri
·
May 19
#Chinese #fashion #ecommerce company, #Shein, is slated re-enter #India... through a partnership with #RelianceRetail! (BS)

#thecuratednews #news #garment #online #app #store #China
",,
,"Shein to re-enter India in partnership with Reliance Retail

#Shein #RelianceRetail #Fashion #Ecommerce
newsdrum.in
Shein to re-enter India in partnership with Reliance Retail
Almost three years after getting banned in India, Chinese online fast fashion brand Shein is re-entering here in partnership with the country's leading retaile...
ET Retail
@ETRetail
·
May 19
Reliance set to bring back Shein to India #Reliance #RelianceShein #Shein #Reliance #RelianceTrends #RelianceBrands #Amazon #Zara #RelianceRetail
retail.economictimes.indiatimes.com
Reliance set to bring back Shein to India - ET Retail
Reliance: Shein, which created a niche for new styles and accessible price points, was banned by the Home Ministry in year 2020 as part of India’s crackdown on Chinese apps.
Financial Express
@FinancialXpress
·
May 19
One of the world’s top fashion brands, #Shein, which shut shop in June 2020 in #India, after the #government banned Chinese apps in the aftermath of the clashes at Galwan in #Ladakh, is set to re-enter the country in a tie-up with #RelianceRetail",,
,"I am shocked by the global popularity of #SHEIN. I have seen enough of influencer marketing and I need a rant. Can we please avoid SHEIN until they decide to improve their business ethics? There’s no way all those $5 fashion items are safe for you or for the environment.
Economic Times
@EconomicTimes
·
May 19
#LeadStoryOnET | #Reliance is set to bring back Chinese #fashion giant #Shein to #India
economictimes.indiatimes.com
Reliance set to bring back Shein to India
Shein, which created a niche for new styles and accessible price points, was banned by the Home Ministry in year 2020 as part of Indias crackdown on Chinese apps.
Business Hub
@Business_uub
·
May 19
🔎 Uncover Amazon's biggest menace from China! 😱🌍 You've probably already heard about it. 💥💼 #Shein #Ecommerce #Internet #Shopping #Amazon #FYP
0:03 / 1:09",,
,"Fashion brand #SHEIN is entering India market in collaboration with Reliance Retail. 

Reliance will open offline as well as online avenues for the brand. #IndianEconomy
It's Jéssica
@ItsJessicaYT
·
May 19
https://benable.com/JessicaV/shein/details?detail_id=3292682
Use code gentil22 to get 15% off at Shein!
#Shein #TwoPiece #Top #Shorts #Clothing #Fashion #Spring #Summer #Sexy #Woman #Women #Looks #Outfit #Gift #Discount #Sale #Code #DigitalMarketing
It's Jéssica
@ItsJessicaYT
·
May 19
https://benable.com/JessicaV/shein/details?detail_id=3133603
Use code gentil22 to get 15% off at Shein 
#Shein #Dress #Clothing #Fashion #Spring #Summer #Sexy #Looks #Outfit #Woman #Women #Gift #Discount #Sale #Code
Kamore Janae
@Mo_2kk
·
May 19
Shein ambassador here to help you save some money by stacking discounts! 🫶🏽 #ad #shein #sheinambassdor #sheincares #ambassdor #discount #discountcode #explorepage #foru #trending2023 #viral #viral2023 #trend
",,
,"Limited offer! This awesome Girl Mama - Sweatshirt for $20.00.. 
https://prettygirlztings.com/products/girl-mama-sweatshirt-pretty-girlz-tings
#SHEIN #petclothing
Loyal Kickz
@loyal_Kickz_304
·
May 19
Check out Used Shein Men’s TShirt Fast Shipping https://ebay.com/itm/325635838534?mkcid=16&mkevt=1&mkrid=711-127632-2357-0&ssspo=cs0elMzwQoK&sssrc=2051273&ssuid=cs0elMzwQoK&var=&widget_ver=artemis&media=TW #eBay via 
@eBay
 #shein #ebaycommunity #ebaydeals #ebayfinds
ebay.com
Used Shein Men’s TShirt Fast Shipping
Find many great new & used options and get the best deals for Used Shein Men’s TShirt Fast Shipping at the best online prices at eBay! Free shipping for many products!
CashApp Surprise
@CashAppSurprise
·
May 19
Shein Gift cards SHEIN Fashion Frenzy: Win a Stylish Shopping Spree!  2023 ❤️

👉https://zaap.bio/dailygiftcard

 #shein #sheinhaul #sheincode #sheincodes #sheinid #sheindresses #sheingals #sheinbigsale #sheinhack #sheincupon #sheincouponcode #sheinus #sheinusa #sheinusa🇺🇸
",,
,"Ssooooo #SHEIN IS THE WAY TO SHOP HUH??? I BEEN SLEEP…GUESS I’M WOKE NOW🤦🏾‍♀️🥴😬
Shabori Das
@shabori2688
·
May 18
#RelianceRetail plans to bring back #Shein to India. 

Zara posted 40.4% growth in revenue in FY23. 

#fastfashion
wsj.com
WSJ News Exclusive | Shein Makes a Comeback in India, Teams Up with Reliance Retail
With the agreement, Shein is likely to source fabrics from small businesses in India, which could help the company to diversify its supply chain beyond China.
BQ Prime
@bqprime
·
May 18
Almost three years after getting banned in India, Chinese online fast fashion brand #Shein is re-entering India in partnership with #RelianceRetail.
bqprime.com
Shein To Re-Enter India In Partnership With Reliance Retail, Say Sources
Shein was one of the apps, which was banned by the Ministry of Electronics and Information Technology in June 2020.",,
,"SHEIN DEVALUED BY A THIRD, RAISES CASH Online fashion giant #Shein raised $2B in its latest #fundraising round that #values them at $66B about a third less than a year earlier, WSJ reported Wednesday,  https://bit.ly/3WcUDzn #devalued #fastfashion #waste #fashionretail  #fashion
reuters.com
Fashion giant Shein raises $2 bln but lowers valuation by a third, WSJ reports
Online fashion giant Shein raised $2 billion in its latest fundraising round that values the company at $66 billion, about a third less than a year earlier, the Wall Street Journal reported on...
la vi(c)tto
@iintoomyg
·
May 18
raga chi NON ha shein? #shein
💜 Suswati Basu (巴苏)
@suswatibasu
·
May 18
.
@Nationalworld
's fashion writer 
@Rochelle_Malise
 on the problems of fast #fashion as #SHEIN due to open stores: ""The issue of waste can be another problem laid at the door of fast fashion retailers""
#climate #Sustainability
Quote Tweet
Rochelle Malise Barrand
@Rochelle_Malise
·
May 18
If you're a fan of fast #fashion brand #SHEIN, you'll be pleased to know that later this year you'll be able to shop the brand's #clothing in person right here in the #UK 👗👠

@NationalWorld has all you need to know.

https://nationalworld.com/lifestyle/shein-uk-major-online-fast-fashion-brand-is-set-to-open-30-stores-this-year-4148073",,
,"6ev0rd please new code Italy
 #shein
Rochelle Malise Barrand
@Rochelle_Malise
·
May 18
If you're a fan of fast #fashion brand #SHEIN, you'll be pleased to know that later this year you'll be able to shop the brand's #clothing in person right here in the #UK 👗👠

@NationalWorld
 has all you need to know.
nationalworld.com
You'll be able to buy SHEIN clothing in-person this year when brand open 30 stores
SHEIN is the latest brand to offer customers both online and in-person shopping options including in the UK - following on from Primark and Sephora
Sophie Elizabeth
@soph_buelizxo
·
May 18
Win￡125 Wallet Credit！Up to 6 chances to win!Please accept my invitation so that I can earn ￡125 Wallet Credit!
https://shein.top/60e4lbf 

#SHEINcode #shein
m.shein.co.uk
Win￡125 Wallet Credit！
Up to 6 chances to win!Please accept my invitation so that I can earn ￡125 Wallet Credit!
",,
,"🛍 #SHEIN is the latest brand to offer customers both online and in-person shopping options including in the UK

#Shopping #ClothingBrand
nationalworld.com
You'll be able to buy SHEIN clothing in-person this year when brand open 30 stores
SHEIN is the latest brand to offer customers both online and in-person shopping options including in the UK - following on from Primark and Sephora
Human Rights in Fashion Centre
@Rights_Centre
·
May 18
Lawmakers call for investigation of #Chinese fast-#fashion giant 
@SHEIN_Official
 amid forced labour accusations and expectations of an IPO in the US. #Shein #ForcedLabor #IPO
bbc.com
Shein: China fashion giant faces US calls for probe over Uyghur claims
Lawmakers demand an investigation into the Chinese fashion giant's alleged links to forced labour
Flawless Magazine
@flawlessmagazin
·
May 18
RT BoF ""The Chinese fast fashion giant #Shein, that’s now based in Singapore, has raised $2 billion.

This latest funding values the company at $66 billion, well below the $100 billion valuation Shein received a year earlier.

Read more. … """,,
,"The Chinese fast fashion giant #Shein, that’s now based in Singapore, has raised $2 billion.

This latest funding values the company at $66 billion, well below the $100 billion valuation Shein received a year earlier.

Read more. https://bit.ly/432aB1a
Tech Tech China
@techtechchina
·
May 18
#SHEIN secures new $2Bn funding but lowers valuation by a third to $66Bn. The co’s 2022 revenue was $23Bn, profit $800Mn. Its 2023 growth goal’s set to be 40%.
PRETTY GIRLZ TINGS
@prettygirlzting
·
May 18
Limited offer! This awesome Girls Houndstooth Print Gigot Sleeve Fitted Dress for $20.00.. 
https://prettygirlztings.com/products/girls-houndstooth-print-gigot-sleeve-fitted-dress
#SHEIN #petclothing
",,
,"Codice Shein per provare a vincere 100€:
kjOlzy 
prego!!!! #SHEIN #shein #SHEINContest
Stephen Loynd
@loyndsview
·
May 18
""... some existing investors said that the new lower #valuation leaves room for #Shein’s market value to increase if its long-awaited initial public offering materializes.""

https://wsj.com/articles/fashion-giant-shein-raises-2-billion-but-lowers-valuation-by-a-third-1f8c316b?utm_campaign=%5BTI-AM%5D+The+Informat&utm_content=131&utm_medium=email&utm_source=cio&utm_term=32 #ecommerce
wsj.com
WSJ News Exclusive | Fashion Giant Shein Raises $2 Billion but Lowers Valuation by a Third
Online fashion giant Shein raised $2 billion in its latest fundraising round that values the company at $66 billion, about a third less than a year earlier.
Charlotte Smith
@CharlSmith___
·
May 18
What #Shein shoppers can expect from new pop-up stores coming to UK this year
hulldailymail.co.uk
Shein to open pop-up shops in UK - when, where and what fans can expect
The online retailer has become well-known for its super-cheap prices and extensive range of clothing",,
